target,superfamily,count,Annotation,Family
yijE,Small Multidrug Resistance (SMR),47,cysteine_efflux,DME_family
yijE_1,Small Multidrug Resistance (SMR),1,cysteine_efflux,DME_family
yijE_2,Small Multidrug Resistance (SMR),1,cysteine_efflux,DME_family
yjhB,Major Facilitator Superfamily (MFS),20,NA,NA
yjhB_1,Major Facilitator Superfamily (MFS),1,NA,NA
yjhB_2,Major Facilitator Superfamily (MFS),1,NA,NA
yknY,ATP Binding Cassette (ATP),13,NA,NA
ylmA,ATP Binding Cassette (ATP),13,NA,NA
ynfM,Major Facilitator Superfamily (MFS),45,arabinose_export,YnfM_family
ynfM_1,Major Facilitator Superfamily (MFS),1,arabinose_export,YnfM_family
yojI,ATP Binding Cassette (ATP),46,glycolipid_exporter ,DevE_family
yojI_2,ATP Binding Cassette (ATP),1,glycolipid_exporter ,DevE_family
yqcE,Major Facilitator Superfamily (MFS),42,YqcE_influx,GlpU_family
yqcE_1,Major Facilitator Superfamily (MFS),1,YqcE_influx,GlpU_family
yqcE_2,Major Facilitator Superfamily (MFS),1,YqcE_influx,GlpU_family
ytfF,Small Multidrug Resistance (SMR),46,L_alanine_efflux,DME_family
ytfF_1,Small Multidrug Resistance (SMR),1,L_alanine_efflux,DME_family
ytfF_2,Small Multidrug Resistance (SMR),1,L_alanine_efflux,DME_family
ytfT,ATP Binding Cassette (ATP),1,sugar_infux,CUT2_family
yusV,ATP Binding Cassette (ATP),22,NA,NA
yusV_2,ATP Binding Cassette (ATP),3,NA,NA
yycB,Major Facilitator Superfamily (MFS),30,NA,NA
znuC,ATP Binding Cassette (ATP),46,zinc_influx,MZT_family
znuC_1,ATP Binding Cassette (ATP),9,zinc_influx,MZT_family
znuC_2,ATP Binding Cassette (ATP),19,zinc_influx,MZT_family
